id,cluster_id,protected_attribute
2139,2,F
2140,2,M
2141,1,F
2142,1,M
2143,1,F
2144,1,M
2145,1,F
2146,2,M
2147,1,F
2148,1,M
2149,1,M
2150,2,F
2151,1,M
2152,1,M
2153,1,M
2154,1,M
2155,1,F
2156,1,F
2157,2,F
2158,2,F
2159,1,F
2160,2,M
2161,2,F
2162,2,M
2163,2,M
2164,1,M
2165,2,F
2166,2,F
2167,2,F
2168,2,M
2169,2,M
2170,2,F
2171,2,F
2172,2,M
2173,1,M
2174,2,M
2175,2,F
2176,2,M
2177,2,M
2178,2,F
2179,1,F
2180,1,F
2181,2,M
2182,1,F
2183,2,M
2184,1,F
2185,1,M
2186,2,M
2187,1,F
2188,1,M
2189,1,M
2190,1,F
2191,1,M
2192,2,F
2193,2,M
2194,2,M
2195,1,M
2196,1,M
2197,1,M
2198,2,F
2199,1,F
2200,1,M
2201,1,F
2202,2,F
2203,2,M
2204,1,M
2205,1,M
2206,1,F
2207,1,F
2208,1,F
2209,1,M
2210,1,F
2211,2,F
2212,2,M
2213,1,M
2214,2,M
2215,1,M
2216,2,F
2217,2,F
2218,1,M
2219,1,M
2220,2,F
2221,1,F
2222,1,M
2223,2,M
2224,2,M
2225,2,M
2226,1,M
2227,2,M
2228,1,F
2229,1,F
2230,2,F
2231,2,F
2232,2,F
2233,1,F
2234,1,F
2235,1,M
2236,1,F
2237,1,M
2238,2,F
2239,1,F
2240,2,F
2241,2,F
2242,1,F
2243,1,F
2244,1,F
2245,2,M
2246,2,F
2247,1,M
2248,2,M
2249,1,F
2250,2,F
2251,2,F
2252,1,F
2253,1,F
2254,1,M
2255,2,F
2256,1,F
2257,1,F
2258,2,F
2259,1,F
2260,2,F
2261,1,F
2262,1,M
2263,2,M
2264,1,F
2265,2,F
2266,1,F
2267,2,M
2268,2,F
2269,1,M
2270,1,F
2271,1,F
2272,1,F
2273,2,M
2274,2,F
2275,1,M
2276,2,F
2277,2,M
2278,2,F
2279,1,F
2280,2,F
2281,1,F
2282,2,M
2283,1,F
2284,1,F
2285,1,F
2286,2,M
2287,1,M
2288,2,F
2289,1,M
2290,1,M
2291,1,M
2292,1,M
2293,1,F
2294,2,F
2295,1,F
2296,2,F
2297,2,F
2298,2,M
2299,2,M
2300,1,F
2301,2,F
2302,2,F
2303,1,F
2304,2,M
2305,1,M
2306,2,F
2307,1,F
2308,1,F
2309,1,M
2310,1,M
2311,1,F
2312,2,M
2313,1,M
2314,2,F
2315,1,F
2316,1,F
2317,2,F
2318,1,M
2319,2,F
2320,1,F
2321,1,M
2322,1,F
2323,1,F
2324,1,M
2325,2,F
2326,1,M
2327,1,F
2328,1,F
2329,2,F
2330,1,F
2331,2,M
2332,1,F
2333,1,M
2334,2,F
2335,1,F
2336,1,F
2337,1,F
2338,2,F
2339,1,F
2340,2,M
2341,1,M
2342,1,F
2343,2,M
2344,1,M
2345,2,M
2346,1,M
2347,2,M
2348,2,F
2349,1,M
2350,1,M
2351,2,M
2352,2,M
2353,1,M
2354,2,F
2355,1,F
2356,1,M
2357,2,F
2358,2,F
2359,2,M
2360,2,M
2361,1,F
2362,1,F
2363,1,M
2364,2,M
2365,2,F
2366,1,M
2367,2,M
2368,1,F
2369,2,F
2370,2,F
2371,2,M
2372,1,F
2373,1,F
2374,2,F
2375,1,F
2376,1,M
2377,2,M
2378,2,M
2379,1,M
2380,2,F
2381,1,F
2382,2,M
2383,2,M
2384,1,M
2385,1,M
2386,2,F
2387,1,F
2388,1,F
2389,2,M
2390,1,F
2391,2,M
2392,2,M
2393,1,M
2394,1,F
2395,1,F
2396,1,F
2397,2,M
2398,1,F
2399,1,M
2400,2,M
2401,2,M
2402,2,F
2403,1,F
2404,2,M
2405,1,M
2406,1,F
2407,2,F
2408,2,M
2409,2,F
2410,2,F
2411,1,F
2412,2,M
2413,1,M
2414,1,M
2415,1,M
2416,1,F
2417,2,F
2418,1,F
2419,1,M
2420,2,F
2421,2,F
2422,1,F
2423,1,F
2424,1,F
2425,1,M
2426,1,M
2427,1,F
2428,1,M
2429,1,M
2430,2,F
2431,2,M
2432,1,M
2433,1,F
2434,1,F
2435,1,F
2436,1,F
2437,1,F
2438,1,M
2439,2,F
2440,1,F
2441,2,F
2442,2,F
2443,2,M
2444,1,F
2445,1,M
2446,2,M
2447,1,F
2448,1,F
2449,1,F
2450,2,M
2451,1,F
2452,2,M
2453,2,F
2454,1,F
2455,2,F
2456,2,M
2457,2,M
2458,1,F
2459,1,F
2460,2,F
2461,2,F
2462,1,F
2463,1,M
2464,1,M
2465,2,F
2466,1,F
2467,2,M
2468,1,F
2469,2,M
2470,2,F
2471,1,F
2472,1,M
2473,1,F
2474,1,F
2475,2,F
2476,1,F
2477,1,M
2478,2,M
2479,1,M
2480,2,F
2481,1,M
2482,1,M
2483,2,F
2484,1,F
2485,1,F
2486,2,F
2487,2,M
2488,2,M
2489,1,F
2490,1,M
2491,2,M
2492,2,M
2493,2,F
2494,2,F
2495,1,M
2496,2,M
2497,2,F
2498,2,F
2499,1,M
2500,2,F
2501,2,M
2502,2,F
2503,1,F
2504,2,M
2505,2,M
2506,2,M
2507,1,F
2508,1,M
2509,1,M
2510,1,M
2511,1,F
2512,2,F
2513,2,M
2514,2,M
2515,2,F
2516,2,F
2517,1,F
2518,2,F
2519,2,F
2520,1,F
2521,2,F
2522,1,M
2523,1,M
2524,1,F
2525,1,M
2526,1,F
2527,2,F
2528,2,M
2529,1,F
2530,1,M
2531,1,M
2532,2,M
2533,2,F
2534,1,F
2535,1,M
2536,1,M
2537,2,F
2538,2,M
2539,2,F
2540,1,M
2541,2,M
2542,1,F
2543,1,M
2544,2,F
2545,1,M
2546,1,M
2547,1,M
2548,1,M
2549,1,M
2550,1,M
2551,1,F
2552,1,M
2553,1,F
2554,2,F
2555,2,F
2556,1,F
2557,2,M
2558,2,F
2559,1,M
2560,1,F
2561,2,F
2562,2,M
2563,2,M
2564,1,F
2565,1,F
2566,2,F
2567,2,M
2568,2,M
2569,1,M
2570,1,F
2571,2,F
2572,1,F
2573,2,F
2574,1,F
2575,2,F
2576,2,M
2577,1,F
2578,1,M
2579,2,M
2580,1,F
2581,2,F
2582,2,F
2583,1,F
2584,2,F
2585,1,F
2586,1,M
2587,1,M
2588,1,F
2589,2,F
2590,2,F
2591,2,M
2592,1,F
2593,2,M
2594,1,F
2595,1,F
2596,1,M
2597,2,F
2598,1,F
2599,2,F
2600,2,M
2601,1,F
2602,2,M
2603,1,M
2604,2,M
2605,1,M
2606,1,M
2607,2,M
2608,2,M
2609,1,F
2610,2,M
2611,2,F
2612,1,M
2613,2,F
2614,1,M
2615,2,F
2616,2,F
2617,2,M
2618,1,F
2619,1,F
2620,1,F
2621,1,F
2622,2,F
2623,1,F
2624,1,M
2625,2,M
2626,1,F
2627,1,M
2628,1,F
2629,2,F
2630,1,F
2631,2,M
2632,1,F
2633,2,M
2634,1,M
2635,2,F
2636,2,F
2637,1,M
2638,2,M
2639,1,M
2640,1,F
2641,1,F
2642,1,F
2643,1,M
2644,2,M
2645,2,F
2646,1,M
2647,2,F
2648,2,M
2649,1,M
2650,2,F
2651,2,M
2652,2,F
2653,2,F
2654,2,F
2655,1,F
2656,2,F
2657,1,M
2658,1,F
2659,2,F
2660,1,M
2661,2,M
2662,2,F
2663,2,F
2664,2,M
2665,1,F
2666,1,F
2667,2,F
2668,1,F
2669,1,M
2670,1,M
2671,2,M
2672,2,F
2673,1,F
2674,2,M
2675,1,F
2676,1,M
2677,1,M
2678,1,F
2679,2,F
2680,1,M
2681,2,F
2682,1,F
2683,2,M
2684,2,F
2685,1,M
2686,1,M
2687,2,M
2688,2,F
2689,2,F
2690,2,F
2691,1,M
2692,2,F
2693,2,M
2694,1,F
2695,1,M
2696,2,F
2697,1,F
2698,1,F
2699,2,F
2700,1,M
2701,1,M
2702,1,F
2703,1,F
2704,1,F
2705,1,F
2706,2,F
2707,1,M
2708,1,F
2709,2,M
2710,1,F
2711,2,F
2712,2,F
2713,1,F
2714,1,F
2715,1,M
2716,1,F
2717,1,F
2718,2,M
2719,2,F
2720,2,M
2721,1,F
2722,1,F
2723,2,M
2724,2,F
2725,1,F
2726,1,F
2727,2,F
2728,2,M
2729,1,M
2730,2,F
2731,1,M
2732,2,M
2733,1,F
2734,2,F
2735,2,F
2736,2,F
2737,1,F
2738,2,F
2739,2,F
2740,2,M
2741,1,F
2742,1,M
2743,2,F
2744,2,F
2745,2,M
2746,2,F
2747,1,F
2748,2,F
2749,2,M
2750,1,M
2751,2,F
2752,2,F
2753,1,F
2754,1,F
2755,1,M
2756,2,F
2757,2,M
2758,1,M
2759,2,F
2760,1,F
2761,2,F
2762,2,F
2763,2,M
2764,1,F
2765,2,M
2766,2,M
2767,2,F
2768,1,F
2769,2,F
2770,1,F
2771,1,F
2772,2,M
2773,1,F
2774,1,M
2775,2,F
2776,2,F
2777,2,F
2778,2,M
2779,2,F
2780,2,F
2781,2,F
2782,1,F
2783,2,F
2784,2,F
2785,1,F
2786,1,F
2787,1,M
2788,1,F
2789,1,F
2790,1,M
2791,1,F
2792,1,M
2793,2,F
2794,2,F
2795,1,F
2796,1,M
2797,2,F
2798,2,M
2799,1,F
2800,1,M
2801,1,M
2802,1,M
2803,1,M
2804,1,M
2805,1,F
2806,1,F
2807,1,M
2808,2,F
2809,2,M
2810,2,M
2811,1,F
2812,1,F
2813,2,F
2814,1,M
2815,1,F
2816,1,F
2817,1,M
2818,1,F
2819,2,F
2820,2,F
2821,1,M
2822,1,F
2823,2,F
2824,1,F
2825,2,F
2826,1,F
2827,2,F
2828,1,F
2829,1,F
2830,2,F
2831,2,M
2832,1,F
2833,1,M
2834,1,F
2835,2,F
2836,1,M
2837,2,F
2838,1,F
2839,2,F
2840,2,F
2841,2,F
2842,2,M
2843,1,F
2844,1,F
2845,1,F
2846,2,F
2847,2,F
2848,2,F
2849,1,F
2850,1,M
2851,2,F
2852,1,F
2853,1,F
2854,2,F
2855,1,F
2856,2,M
2857,1,M
2858,2,F
2859,2,M
2860,2,F
2861,1,F
2862,2,F
2863,1,M
2864,1,M
2865,1,F
2866,1,M
2867,1,F
2868,1,M
2869,1,F
2870,2,F
2871,1,F
2872,2,F
2873,2,M
2874,2,F
2875,1,M
2876,1,F
2877,1,F
2878,2,F
2879,2,F
2880,1,F
2881,2,M
2882,1,M
2883,2,F
2884,2,M
2885,2,M
2886,2,F
2887,2,M
2888,2,F
2889,1,F
2890,1,M
2891,2,F
2892,2,F
2893,2,M
2894,1,F
2895,1,M
2896,2,M
2897,2,F
2898,2,M
2899,1,M
2900,1,F
2901,1,M
2902,2,M
2903,1,F
2904,1,F
2905,1,M
2906,1,M
2907,2,F
2908,2,M
2909,1,M
2910,2,M
2911,1,M
2912,2,M
2913,1,F
2914,2,F
2915,2,F
2916,2,M
2917,1,M
2918,2,F
2919,1,F
2920,2,F
2921,1,M
2922,1,M
2923,1,F
2924,1,M
2925,1,F
2926,1,M
2927,1,F
2928,2,M
2929,1,M
2930,1,F
2931,1,F
2932,2,F
2933,2,F
2934,1,F
2935,1,M
2936,1,F
2937,1,M
2938,1,F
2939,2,M
2940,2,M
2941,1,M
2942,1,M
2943,2,F
2944,1,M
2945,1,F
2946,2,M
2947,1,F
2948,1,F
2949,2,F
2950,1,F
2951,1,M
2952,1,F
2953,1,F
2954,1,M
2955,1,M
2956,2,F
2957,1,F
2958,1,F
2959,1,F
2960,2,F
2961,1,F
2962,2,M
2963,1,M
2964,1,F
2965,2,F
2966,1,F
2967,1,M
2968,1,M
2969,2,F
2970,2,M
2971,2,F
2972,1,F
2973,2,F
2974,1,F
2975,2,M
2976,2,F
2977,1,M
2978,2,M
2979,1,F
2980,2,M
2981,1,M
2982,1,M
2983,2,F
2984,2,F
2985,2,F
2986,1,M
2987,2,M
2988,1,M
2989,1,M
2990,1,F
2991,1,F
2992,1,F
2993,2,F
2994,2,M
2995,1,M
2996,1,F
2997,2,F
2998,1,F
2999,1,F
3000,1,F
3001,2,F
3002,2,M
3003,1,M
3004,1,M
3005,2,M
3006,2,F
3007,2,M
3008,1,F
3009,1,M
3010,1,M
3011,2,F
3012,2,F
3013,1,M
3014,2,F
3015,2,M
3016,2,M
3017,1,M
3018,1,M
3019,1,M
3020,1,F
3021,1,M
3022,2,F
3023,1,F
3024,1,F
3025,1,F
3026,1,M
3027,2,M
3028,1,F
3029,1,F
3030,2,F
3031,1,M
3032,1,M
3033,2,M
3034,1,F
3035,2,M
3036,2,M
3037,2,M
3038,2,M
3039,2,M
3040,2,M
3041,1,M
3042,1,M
3043,2,M
3044,1,F
3045,2,M
3046,2,M
3047,2,F
3048,2,F
3049,2,F
3050,2,M
3051,2,M
3052,2,M
3053,2,M
3054,1,M
3055,2,M
3056,2,F
3057,2,M
3058,1,M
3059,1,M
3060,2,M
3061,2,F
3062,1,M
3063,1,M
3064,1,M
3065,2,F
3066,1,M
3067,1,M
3068,2,F
3069,2,F
3070,1,M
3071,2,F
3072,2,F
3073,2,M
3074,2,M
3075,2,M
3076,2,F
3077,1,M
3078,2,M
3079,2,F
3080,1,F
3081,1,F
3082,2,F
3083,1,F
3084,2,M
3085,2,F
3086,1,M
3087,1,F
3088,2,M
3089,2,F
3090,2,M
3091,1,M
3092,2,F
3093,1,M
3094,2,F
3095,1,F
3096,2,F
3097,1,M
3098,2,F
3099,1,F
3100,2,M
3101,2,F
3102,2,M
3103,2,F
3104,2,F
3105,2,M
3106,2,F
3107,2,F
3108,2,F
3109,2,M
3110,2,M
3111,1,M
3112,1,M
3113,2,M
3114,2,F
3115,2,F
3116,2,M
3117,1,F
3118,1,F
3119,1,F
3120,2,M
3121,1,M
3122,2,M
3123,2,F
3124,2,M
3125,1,F
3126,2,F
3127,1,F
3128,2,M
3129,2,F
3130,2,M
3131,2,F
3132,1,F
3133,1,M
3134,2,F
3135,2,F
3136,1,F
3137,1,M
3138,1,M
3139,2,M
3140,1,M
3141,1,F
3142,1,F
3143,2,F
3144,1,F
3145,1,F
3146,1,M
3147,1,M
3148,1,F
3149,2,F
3150,2,F
3151,2,F
3152,2,M
3153,2,F
3154,1,F
3155,2,M
3156,2,F
3157,1,F
3158,1,F
3159,2,F
3160,2,M
3161,2,M
3162,1,F
3163,2,F
3164,1,F
3165,1,M
3166,1,F
3167,1,F
3168,2,F
3169,1,M
3170,1,F
3171,1,F
3172,1,M
3173,2,M
3174,1,M
3175,1,F
3176,2,M
3177,2,M
3178,1,F
3179,1,M
3180,2,F
3181,1,F
3182,1,F
3183,1,M
3184,2,M
3185,1,F
3186,1,M
3187,1,M
3188,2,M
3189,2,F
3190,1,F
3191,1,F
3192,1,F
3193,1,F
3194,1,M
3195,1,F
3196,1,M
3197,1,M
3198,1,M
3199,1,M
3200,2,M
3201,1,F
3202,1,M
3203,1,F
3204,1,F
3205,2,M
3206,2,M
3207,2,F
3208,2,M
3209,1,F
3210,1,F
3211,2,M
3212,1,F
3213,2,F
3214,2,M
3215,1,M
3216,2,F
3217,1,F
3218,2,M
3219,2,M
3220,1,F
3221,2,F
3222,1,F
3223,2,M
3224,1,F
3225,1,F
3226,1,F
3227,1,F
3228,2,F
3229,1,F
3230,1,F
3231,2,F
3232,2,F
3233,1,F
3234,1,F
3235,2,F
3236,2,F
3237,1,F
3238,1,F
3239,1,F
3240,2,F
3241,1,M
3242,2,M
3243,2,F
3244,1,F
3245,1,F
3246,1,M
3247,2,M
3248,1,F
3249,2,F
3250,1,M
3251,1,F
3252,1,M
3253,2,F
3254,1,M
3255,1,F
3256,1,M
3257,1,F
3258,2,M
3259,2,M
3260,1,M
3261,2,M
3262,2,F
3263,2,M
3264,2,F
3265,1,M
3266,2,F
3267,1,M
3268,2,M
3269,1,F
3270,1,F
3271,2,F
3272,2,M
3273,1,F
3274,1,M
3275,1,F
3276,1,M
3277,2,F
3278,1,F
3279,1,F
3280,2,F
3281,2,F
3282,2,F
3283,1,F
3284,2,F
3285,1,F
3286,2,M
3287,2,F
3288,1,F
3289,1,F
3290,2,F
3291,1,F
3292,1,M
3293,1,M
3294,1,M
3295,2,M
3296,1,F
3297,1,F
3298,2,M
3299,2,F
3300,2,M
3301,1,F
3302,1,F
3303,1,M
3304,2,M
3305,2,F
3306,1,M
3307,2,F
3308,1,F
3309,1,F
3310,2,F
3311,1,F
3312,2,F
3313,2,F
3314,2,M
3315,2,M
3316,2,M
3317,2,F
3318,2,M
3319,2,M
3320,2,F
3321,2,F
3322,1,F
3323,2,F
3324,1,F
3325,1,M
3326,2,F
3327,1,F
3328,2,F
3329,2,F
3330,2,F
3331,1,M
3332,1,F
3333,2,M
3334,2,F
3335,2,M
3336,1,F
3337,1,M
3338,1,M
3339,1,M
3340,2,M
3341,1,M
3342,1,F
3343,1,F
3344,2,F
3345,1,F
3346,1,F
3347,2,F
3348,1,M
3349,1,M
3350,2,M
3351,1,M
3352,1,F
3353,2,F
3354,1,M
3355,2,M
3356,2,F
3357,1,M
3358,1,F
3359,1,F
3360,1,M
3361,2,F
3362,2,F
3363,1,F
3364,2,M
3365,1,M
3366,2,F
3367,2,F
3368,1,F
3369,1,F
3370,1,M
3371,1,M
3372,1,F
3373,2,F
3374,1,F
3375,2,M
3376,1,M
3377,2,F
3378,1,M
3379,1,F
3380,2,F
3381,1,F
3382,2,F
3383,2,M
3384,1,F
3385,2,F
3386,2,F
3387,2,M
3388,2,M
3389,1,M
3390,2,M
3391,1,M
3392,2,F
3393,1,F
3394,2,F
3395,1,M
3396,2,F
3397,2,F
3398,1,F
3399,1,F
3400,1,M
3401,2,F
3402,1,M
3403,2,F
3404,2,F
3405,1,F
3406,2,F
3407,2,F
3408,1,F
3409,2,F
3410,2,F
3411,1,M
3412,1,F
3413,2,F
3414,2,M
3415,2,F
3416,2,F
3417,1,M
3418,2,F
3419,1,M
3420,2,M
3421,2,F
3422,1,M
3423,1,M
3424,1,F
3425,1,M
3426,2,M
3427,2,F
3428,1,M
3429,1,F
3430,2,M
3431,2,F
3432,2,F
3433,2,F
3434,1,M
3435,2,M
3436,2,F
3437,1,M
3438,2,F
3439,2,F
3440,2,M
3441,2,F
3442,1,M
3443,2,F
3444,2,F
3445,1,F
3446,1,F
3447,2,F
3448,1,F
3449,2,F
3450,2,M
3451,1,M
3452,1,F
3453,1,M
3454,1,M
3455,1,F
3456,1,M
3457,1,M
3458,2,M
3459,2,M
3460,2,M
3461,1,F
3462,1,F
3463,2,M
3464,1,F
3465,2,F
3466,2,F
3467,2,M
3468,2,M
3469,1,F
3470,2,F
3471,1,M
3472,1,M
3473,2,F
3474,2,F
3475,1,F
3476,1,M
3477,1,M
3478,2,F
3479,2,F
3480,2,F
3481,2,M
3482,1,F
3483,1,F
3484,1,M
3485,1,M
3486,1,F
3487,1,F
3488,1,F
3489,1,F
3490,1,M
3491,1,M
3492,2,F
3493,2,M
3494,1,F
3495,1,F
3496,1,F
3497,1,F
3498,2,M
3499,1,M
3500,2,F
3501,1,F
3502,2,F
3503,2,F
3504,1,F
3505,2,M
3506,1,F
3507,2,M
3508,1,F
3509,2,F
3510,1,F
3511,1,M
3512,2,M
3513,1,F
3514,1,F
3515,2,F
3516,1,M
3517,2,F
3518,2,F
3519,2,M
3520,2,F
3521,2,M
3522,1,M
3523,1,M
3524,2,F
3525,1,M
3526,1,M
3527,1,M
3528,1,F
3529,1,F
3530,2,M
3531,1,F
3532,2,F
3533,2,F
3534,1,M
3535,1,F
3536,1,M
3537,1,M
3538,2,F
3539,2,F
3540,1,M
3541,1,F
3542,1,M
3543,1,F
3544,1,M
3545,1,F
3546,1,M
3547,2,F
3548,2,M
3549,1,F
3550,1,M
3551,1,M
3552,2,M
3553,1,F
3554,1,F
3555,1,F
3556,1,M
3557,2,M
3558,1,F
3559,1,F
3560,2,F
3561,1,M
3562,1,M
3563,1,F
3564,1,F
3565,1,F
3566,1,M
3567,2,M
3568,2,M
3569,1,M
3570,2,F
3571,2,F
3572,2,M
3573,1,F
3574,1,M
3575,1,F
3576,1,M
3577,2,F
3578,1,M
3579,2,F
3580,1,F
3581,2,M
3582,1,M
3583,2,F
3584,1,M
3585,1,F
3586,1,F
3587,1,F
3588,2,M
3589,2,F
3590,1,F
3591,1,M
3592,2,M
3593,1,F
3594,1,M
3595,2,F
3596,2,M
3597,1,M
3598,1,F
3599,2,M
3600,1,F
3601,2,F
3602,2,F
3603,2,F
3604,2,M
3605,1,F
3606,1,F
3607,2,M
3608,2,M
3609,2,M
3610,2,M
3611,2,F
3612,2,F
3613,1,F
3614,1,M
3615,1,M
3616,2,M
3617,1,M
3618,2,F
3619,2,M
3620,2,F
3621,1,F
3622,2,F
3623,1,M
3624,2,M
3625,2,F
3626,2,M
3627,1,M
3628,1,M
3629,2,M
3630,1,M
3631,1,F
3632,2,F
3633,1,M
3634,2,F
3635,1,F
3636,2,F
3637,1,M
3638,1,M
3639,2,F
3640,1,F
3641,1,M
3642,2,M
3643,1,M
3644,2,F
3645,1,M
3646,2,M
3647,2,M
3648,2,M
3649,2,F
3650,1,M
3651,2,F
3652,1,M
3653,2,F
3654,1,M
3655,1,M
3656,2,F
3657,1,F
3658,2,F
3659,2,F
3660,2,F
3661,2,F
3662,2,M
3663,2,F
3664,1,F
3665,1,F
3666,1,F
3667,2,M
3668,2,F
3669,2,F
3670,2,F
3671,2,F
3672,1,F
3673,1,F
3674,1,M
3675,2,F
3676,1,F
3677,1,M
3678,2,M
3679,1,F
3680,1,F
3681,1,M
3682,2,F
3683,1,F
3684,1,M
3685,1,F
3686,2,M
3687,1,M
3688,1,F
3689,2,F
3690,2,M
3691,2,M
3692,2,M
3693,2,M
3694,1,M
3695,1,M
3696,1,F
3697,1,F
3698,1,M
3699,2,M
3700,1,F
3701,1,F
3702,2,F
3703,1,M
3704,1,F
3705,1,F
3706,1,F
3707,1,M
3708,1,F
3709,2,F
3710,1,F
3711,2,F
3712,2,F
3713,1,F
3714,1,F
3715,1,M
3716,2,F
3717,2,F
3718,1,F
3719,1,F
3720,1,M
3721,1,F
3722,1,M
3723,1,M
3724,1,F
3725,1,F
3726,1,M
3727,2,F
3728,1,F
3729,1,F
3730,2,M
3731,1,F
3732,2,M
3733,1,F
3734,2,F
3735,1,M
3736,1,M
3737,2,F
3738,2,M
3739,2,F
3740,1,F
3741,1,M
3742,1,M
3743,2,F
3744,1,M
3745,1,F
3746,2,M
3747,2,M
3748,2,M
3749,1,M
3750,1,F
3751,2,F
3752,2,F
3753,2,F
3754,1,F
3755,2,F
3756,2,M
3757,1,M
3758,2,F
3759,1,M
3760,2,F
3761,1,M
3762,1,M
3763,2,F
3764,1,F
3765,2,M
3766,1,F
3767,1,F
3768,2,F
3769,2,F
3770,2,F
3771,1,M
3772,2,M
3773,2,F
3774,1,F
3775,2,F
3776,2,M
3777,2,F
3778,1,M
3779,2,M
3780,1,M
3781,1,F
3782,2,F
3783,1,F
3784,1,F
3785,1,M
3786,1,M
3787,2,F
3788,2,F
3789,1,M
3790,1,F
3791,2,M
3792,1,M
3793,1,M
3794,2,F
3795,1,F
3796,1,F
3797,1,F
3798,1,M
3799,1,F
3800,1,F
3801,1,F
3802,2,F
3803,1,M
3804,1,M
3805,1,M
3806,2,F
3807,1,M
3808,1,F
3809,2,M
3810,1,F
3811,1,F
3812,1,M
3813,2,F
3814,1,F
3815,2,F
3816,1,M
3817,1,M
3818,1,M
3819,2,M
3820,1,F
3821,2,M
3822,2,F
3823,1,F
3824,2,M
3825,2,F
3826,2,F
3827,2,M
3828,1,M
3829,1,M
3830,1,F
3831,2,F
3832,1,M
3833,1,F
3834,1,F
3835,1,F
3836,2,F
3837,2,F
3838,1,M
3839,1,F
3840,1,M
3841,2,F
3842,2,M
3843,1,M
3844,1,F
3845,2,F
3846,1,F
3847,1,F
3848,2,M
3849,1,F
3850,1,F
3851,1,M
3852,1,F
3853,1,M
3854,1,M
3855,1,F
3856,1,F
3857,2,F
3858,1,F
3859,2,M
3860,1,F
3861,1,M
3862,2,F
3863,2,M
3864,1,M
3865,1,F
3866,2,M
3867,1,F
3868,2,F
3869,1,F
3870,1,F
3871,1,M
3872,1,M
3873,1,M
3874,1,M
3875,2,F
3876,2,F
3877,2,F
3878,1,F
3879,1,M
3880,1,M
3881,2,M
3882,2,F
3883,2,M
3884,1,M
3885,1,M
3886,2,M
3887,1,M
3888,2,M
3889,2,F
3890,2,F
3891,1,F
3892,1,F
3893,2,F
3894,1,F
3895,1,M
3896,1,F
3897,1,F
3898,2,F
3899,1,F
3900,1,F
3901,1,M
3902,1,F
3903,1,M
3904,1,M
3905,2,M
3906,2,M
3907,2,F
3908,1,F
3909,1,M
3910,2,M
3911,1,F
3912,1,F
3913,1,M
3914,2,M
3915,1,M
3916,2,F
3917,1,M
3918,2,M
3919,2,F
3920,2,M
3921,2,F
3922,1,M
3923,1,F
3924,2,F
3925,2,F
3926,1,M
3927,1,M
3928,2,F
3929,2,F
3930,1,F
3931,1,M
3932,1,F
3933,2,F
3934,1,M
3935,1,M
3936,1,F
3937,1,F
3938,1,F
3939,2,M
3940,2,M
3941,2,F
3942,2,F
3943,1,F
3944,2,F
3945,1,M
3946,2,F
3947,1,F
3948,2,M
3949,1,F
3950,1,M
3951,1,M
3952,1,M
3953,2,F
3954,1,F
3955,2,F
3956,2,F
3957,2,M
3958,1,F
3959,1,F
3960,1,M
3961,1,F
3962,2,F
3963,2,F
3964,1,F
3965,1,F
3966,2,F
3967,1,F
3968,1,M
3969,1,F
3970,1,F
3971,2,M
3972,2,M
3973,2,M
3974,2,M
3975,2,M
3976,2,F
3977,1,F
3978,2,F
3979,1,M
3980,2,F
3981,2,F
3982,1,M
3983,2,F
3984,1,F
3985,2,F
3986,1,F
3987,2,M
3988,2,F
3989,2,M
3990,1,M
3991,2,M
3992,1,F
3993,1,M
3994,1,F
3995,2,M
3996,2,M
3997,1,F
3998,1,M
3999,1,F
4000,2,M
4001,1,F
4002,2,F
4003,2,M
4004,1,M
4005,2,F
4006,1,F
4007,1,M
4008,1,F
4009,1,F
4010,1,M
4011,1,F
4012,1,M
4013,2,M
4014,1,F
4015,1,F
4016,1,M
4017,2,F
4018,1,F
4019,2,F
4020,1,F
4021,1,M
4022,2,F
4023,2,F
4024,2,M
4025,1,F
4026,2,F
4027,2,F
4028,2,M
4029,1,F
4030,2,F
4031,1,F
4032,1,F
4033,2,F
4034,2,F
4035,1,M
4036,2,F
4037,1,F
4038,1,F
4039,1,M
4040,2,F
4041,2,M
4042,1,M
4043,2,F
4044,2,F
4045,2,F
4046,1,M
4047,1,M
4048,2,F
4049,2,M
4050,2,M
4051,2,F
4052,2,F
4053,2,M
4054,1,F
4055,1,M
4056,1,F
4057,1,F
4058,1,F
4059,2,M
4060,2,F
4061,2,F
4062,2,M
4063,1,F
4064,2,M
4065,1,F
4066,1,F
4067,1,M
4068,1,M
4069,1,M
4070,2,F
4071,2,F
4072,1,F
4073,2,M
4074,1,M
4075,2,M
4076,1,F
4077,1,M
4078,1,M
4079,2,M
4080,2,F
4081,1,F
4082,2,F
4083,1,M
4084,2,M
4085,1,F
4086,2,F
4087,2,M
4088,2,M
4089,1,F
4090,2,F
4091,1,M
4092,2,M
4093,1,M
4094,1,M
4095,2,M
4096,1,M
4097,2,M
4098,1,F
4099,1,F
4100,2,F
4101,1,M
4102,1,M
4103,2,F
4104,1,F
4105,2,M
4106,1,F
4107,2,F
4108,2,M
4109,2,M
4110,2,M
4111,1,F
4112,2,F
4113,2,F
4114,1,F
4115,1,M
4116,2,F
4117,1,F
4118,2,F
4119,1,M
4120,2,M
4121,1,M
4122,1,F
4123,1,F
4124,1,F
4125,1,F
4126,1,F
4127,2,F
4128,1,M
4129,2,F
4130,2,F
4131,1,M
4132,2,F
4133,2,F
4134,2,F
4135,2,F
